Number of Items (n), Time in Milliseconds
145760,17
145761,16
145762,18
145763,17
145764,19
145765,16
145766,19
145767,17
145768,17
145769,18
145770,17
145771,17
145772,16
145773,18
145774,20
145775,17
145776,17
145777,16
145778,17
145779,18
145780,16
145781,18
145782,18
145783,19
145784,17
145785,20
145786,17
145787,16
145788,15
145789,16
145790,19
145791,17
145792,17
145793,17
145794,17
145795,18
145796,18
145797,17
145798,17
145799,17
145800,18
145801,20
145802,16
145803,18
145804,16
145805,18
145806,19
145807,15
145808,19
145809,17
145810,17
145811,16
145812,17
145813,18
145814,16
145815,17
145816,16
145817,18
145818,16
145819,16
145820,18
145821,19
145822,15
145823,17
145824,16
145825,15
145826,15
145827,16
145828,17
145829,16
145830,18
145831,18
145832,17
145833,17
145834,17
145835,18
145836,17
145837,19
145838,18
145839,17
145840,19
145841,19
145842,18
145843,23
145844,17
145845,21
145846,17
145847,17
145848,15
145849,16
145850,18
145851,15
145852,16
145853,16
145854,19
145855,17
145856,18
145857,16
145858,17
145859,18
145860,16
145861,17
145862,18
145863,18
145864,18
145865,18
145866,18
145867,17
145868,17
145869,18
145870,17
145871,18
145872,17
145873,19
145874,16
145875,17
145876,17
145877,17
145878,18
145879,17
145880,16
145881,17
145882,17
145883,16
145884,20
145885,17
145886,18
145887,17
145888,17
145889,18
145890,20
145891,17
145892,18
145893,18
145894,17
145895,16
145896,17
145897,17
145898,16
145899,24
145900,23
145901,19
145902,17
145903,16
145904,17
145905,17
145906,18
145907,16
145908,16
145909,18
145910,20
145911,18
145912,16
145913,15
145914,16
145915,18
145916,17
145917,16
145918,19
145919,17
145920,18
145921,16
145922,18
145923,18
145924,18
145925,17
145926,16
145927,18
145928,17
145929,16
145930,15
145931,16
145932,17
145933,18
145934,19
145935,18
145936,20
145937,16
145938,17
145939,17
145940,16
145941,18
145942,17
145943,16
145944,17
145945,16
145946,17
145947,18
145948,17
145949,19
145950,17
145951,16
145952,17
145953,17
145954,17
145955,17
145956,19
145957,17
145958,17
145959,16
145960,16
145961,16
145962,19
145963,17
145964,17
145965,16
145966,18
145967,17
145968,18
145969,20
145970,16
145971,16
145972,18
145973,16
145974,17
145975,16
145976,16
145977,17
145978,17
145979,19
145980,18
145981,17
145982,16
145983,16
145984,17
145985,18
145986,18
145987,25
145988,18
145989,21
145990,19
145991,16
145992,16
145993,16
145994,16
145995,17
145996,18
145997,16
145998,17
145999,17
146000,18
146001,17
146002,18
146003,17
146004,18
146005,17
146006,17
146007,17
146008,18
146009,18
146010,18
146011,18
146012,18
146013,18
146014,17
146015,17
146016,17
146017,17
146018,16
146019,17
146020,16
146021,17
146022,18
146023,16
146024,19
146025,17
146026,16
146027,18
146028,19
146029,16
146030,19
146031,17
146032,16
146033,18
146034,16
146035,16
146036,20
146037,16
146038,17
146039,18
146040,15
146041,20
146042,16
146043,15
146044,16
146045,16
146046,17
146047,18
146048,17
146049,22
146050,18
146051,18
146052,18
146053,18
146054,18
146055,19
146056,21
146057,28
146058,21
146059,18
146060,16
146061,16
146062,19
146063,18
146064,19
146065,19
146066,18
146067,20
146068,19
146069,18
146070,16
146071,18
146072,16
146073,18
146074,16
146075,18
146076,18
146077,16
146078,18
146079,17
146080,17
146081,16
146082,18
146083,22
146084,25
146085,29
146086,24
146087,24
146088,23
146089,22
146090,19
146091,16
146092,17
146093,16
146094,17
146095,16
146096,16
146097,17
146098,16
146099,16
146100,17
146101,16
146102,17
146103,18
146104,18
146105,16
146106,18
146107,17
146108,17
146109,17
146110,17
146111,18
146112,18
146113,16
146114,18
146115,16
146116,17
146117,17
146118,16
146119,17
146120,16
146121,17
146122,16
146123,19
146124,16
146125,17
146126,16
146127,16
146128,18
146129,17
146130,18
146131,16
146132,16
146133,20
146134,17
146135,16
146136,15
146137,19
146138,16
146139,16
146140,18
146141,16
146142,15
146143,17
146144,18
146145,16
146146,17
146147,16
146148,18
146149,17
146150,17
146151,17
146152,20
146153,19
146154,22
146155,18
146156,19
146157,20
146158,19
146159,17
146160,17
146161,16
146162,18
146163,17
146164,16
146165,18
146166,15
146167,19
146168,20
146169,17
146170,17
146171,16
146172,17
146173,16
146174,17
146175,17
146176,18
146177,17
146178,17
146179,17
146180,18
146181,17
146182,17
146183,17
146184,16
146185,16
146186,18
146187,17
146188,16
146189,21
146190,16
146191,19
146192,18
146193,18
146194,19
146195,18
146196,19
146197,18
146198,19
146199,19
146200,19
146201,20
146202,20
146203,18
146204,18
146205,24
146206,17
146207,19
146208,17
146209,17
146210,17
146211,17
146212,19
146213,18
146214,17
146215,17
146216,17
146217,17
146218,16
146219,17
146220,18
146221,17
146222,17
146223,17
146224,17
146225,17
146226,16
146227,30
146228,20
146229,16
146230,19
146231,16
146232,20
146233,17
146234,16
146235,17
146236,16
146237,17
146238,18
146239,17
146240,17
146241,19
146242,17
146243,16
146244,18
146245,17
146246,16
146247,17
146248,20
146249,15
146250,17
146251,18
146252,17
146253,18
146254,16
146255,15
146256,17
146257,19
146258,19
146259,18
146260,17
146261,17
146262,16
146263,17
146264,16
146265,16
146266,17
146267,17
146268,17
146269,16
146270,16
146271,17
146272,19
146273,18
146274,17
146275,16
146276,16
146277,18
146278,18
146279,16
146280,16
146281,18
146282,16
146283,18
146284,16
146285,16
146286,17
146287,16
146288,20
146289,17
146290,18
146291,18
146292,16
146293,17
146294,18
146295,16
146296,17
146297,16
146298,16
146299,18
146300,17
146301,17
146302,16
146303,16
146304,17
146305,17
146306,16
146307,17
146308,16
146309,17
146310,19
146311,18
146312,19
146313,19
146314,20
146315,20
146316,16
146317,18
146318,18
146319,22
146320,23
146321,28
146322,20
146323,20
146324,20
146325,26
146326,23
146327,28
146328,23
146329,24
146330,22
146331,23
146332,21
146333,24
146334,23
146335,16
146336,26
146337,19
146338,20
146339,30
146340,31
146341,21
146342,25
146343,18
146344,19
146345,24
146346,19
146347,24
146348,17
146349,17
146350,19
146351,17
146352,17
146353,16
146354,17
146355,16
146356,16
146357,16
146358,17
146359,17
146360,17
146361,16
146362,19
146363,20
146364,18
146365,17
146366,17
146367,17
146368,18
146369,18
146370,17
146371,22
146372,20
146373,17
146374,20
146375,16
146376,16
146377,18
146378,18
146379,16
146380,19
146381,17
146382,16
146383,19
146384,17
146385,16
146386,18
146387,18
146388,19
146389,16
146390,18
146391,16
146392,15
146393,16
146394,17
146395,18
146396,15
146397,15
146398,16
146399,16
146400,17
146401,15
146402,16
146403,18
146404,16
146405,15
146406,18
146407,16
146408,16
146409,15
146410,16
146411,18
146412,15
146413,15
146414,17
146415,18
146416,16
146417,16
146418,19
146419,17
146420,16
146421,18
146422,18
146423,17
146424,16
146425,17
146426,17
146427,17
146428,16
146429,16
146430,17
146431,16
146432,18
146433,17
146434,17
146435,17
146436,16
146437,17
146438,16
146439,16
146440,17
146441,16
146442,17
146443,17
146444,17
146445,17
146446,17
146447,17
146448,18
146449,18
146450,17
146451,16
146452,16
146453,18
146454,15
146455,16
146456,15
146457,19
146458,16
146459,15
146460,18
146461,20
146462,15
146463,18
146464,17
146465,15
146466,18
146467,16
146468,15
146469,16
146470,19
146471,16
146472,15
146473,15
146474,15
146475,15
146476,15
146477,15
146478,15
146479,17
146480,22
146481,18
146482,17
146483,17
146484,16
146485,17
146486,16
146487,18
146488,18
146489,20
146490,17
146491,18
146492,17
146493,19
146494,17
146495,22
146496,18
146497,28
146498,23
146499,22
146500,21
146501,33
146502,19
146503,27
146504,17
146505,18
146506,17
146507,19
146508,18
146509,18
146510,19
146511,17
146512,19
146513,18
146514,16
146515,18
146516,19
146517,18
146518,17
146519,21
146520,27
146521,22
146522,20
146523,18
146524,16
146525,17
146526,18
146527,17
146528,20
146529,20
146530,17
146531,17
146532,18
146533,17
146534,18
146535,17
146536,17
146537,19
146538,17
146539,17
146540,18
146541,18
146542,16
146543,18
146544,18
146545,17
146546,17
146547,20
146548,18
146549,17
146550,17
146551,17
146552,18
146553,17
146554,17
146555,18
146556,18
146557,18
146558,18
146559,16
146560,18
146561,18
146562,17
146563,18
146564,17
146565,18
146566,17
146567,17
146568,17
146569,17
146570,19
146571,18
146572,17
146573,17
146574,18
146575,17
146576,17
146577,17
146578,18
146579,18
146580,17
146581,16
146582,16
146583,16
146584,15
146585,19
146586,18
146587,16
146588,18
146589,16
146590,22
146591,19
146592,18
146593,17
146594,16
146595,17
146596,18
146597,17
146598,16
146599,18
146600,16
146601,17
146602,18
146603,17
146604,18
146605,17
146606,16
146607,16
146608,18
146609,17
146610,19
146611,18
146612,17
146613,17
146614,17
146615,18
146616,17
146617,17
146618,20
146619,18
146620,16
146621,19
146622,15
146623,18
146624,18
146625,16
146626,20
146627,16
146628,17
146629,17
146630,17
146631,19
146632,17
146633,19
146634,18
146635,19
146636,17
146637,17
146638,17
146639,17
146640,18
146641,17
146642,19
146643,17
146644,18
146645,17
146646,18
146647,18
146648,17
146649,18
146650,18
146651,19
146652,21
146653,19
146654,23
146655,24
146656,22
146657,20
146658,20
146659,17
146660,18
146661,18
146662,17
146663,17
146664,19
146665,20
146666,18
146667,17
146668,19
146669,18
146670,18
146671,18
146672,18
146673,20
146674,18
146675,17
146676,18
146677,17
146678,17
146679,18
146680,17
146681,18
146682,18
146683,19
146684,18
146685,18
146686,18
146687,18
146688,19
146689,18
146690,20
146691,18
146692,16
146693,17
146694,16
146695,16
146696,16
146697,17
146698,17
146699,17
146700,17
146701,16
146702,19
146703,16
146704,19
146705,16
146706,18
146707,15
146708,15
146709,17
146710,16
146711,17
146712,16
146713,15
146714,15
146715,16
146716,16
146717,18
146718,17
146719,19
146720,17
146721,18
146722,16
146723,17
146724,17
146725,18
146726,17
146727,17
146728,18
146729,17
146730,18
146731,18
146732,17
146733,18
146734,18
146735,18
146736,19
146737,17
146738,18
146739,18
146740,17
146741,17
146742,18
146743,18
146744,18
146745,18
146746,18
146747,17
146748,18
146749,18
146750,18
146751,18
146752,18
146753,17
146754,17
146755,17
146756,17
146757,18
146758,18
146759,16
146760,17
146761,18
146762,16
146763,18
146764,18
146765,19
146766,20
146767,16
146768,17
146769,17
146770,17
146771,17
146772,18
146773,17
146774,18
146775,17
146776,17
146777,17
146778,18
146779,17
146780,17
146781,18
146782,20
146783,18
146784,21
146785,18
146786,18
146787,19
146788,19
146789,18
146790,18
146791,17
146792,17
146793,17
146794,17
146795,17
146796,17
146797,19
146798,18
146799,17
146800,16
146801,16
146802,18
146803,17
146804,16
146805,17
146806,18
146807,18
146808,17
146809,18
146810,19
146811,18
146812,19
146813,20
146814,18
146815,19
146816,18
146817,18
146818,18
146819,18
146820,19
146821,18
146822,19
146823,18
146824,18
146825,19
146826,18
146827,18
146828,17
146829,19
146830,16
146831,18
146832,17
146833,18
146834,16
146835,18
146836,18
146837,16
146838,18
146839,16
146840,17
146841,16
146842,16
146843,18
146844,16
146845,16
146846,16
146847,17
146848,18
146849,18
146850,15
146851,16
146852,19
146853,17
146854,18
146855,19
146856,18
146857,19
146858,17
146859,20
146860,18
146861,20
146862,19
146863,19
146864,19
146865,18
146866,18
146867,18
146868,18
146869,18
146870,18
146871,18
146872,18
146873,18
146874,17
146875,18
146876,17
146877,17
146878,19
146879,18
146880,18
146881,18
146882,17
146883,19
146884,19
146885,18
146886,17
146887,17
146888,18
146889,18
146890,17
146891,18
146892,18
146893,19
146894,19
146895,17
146896,19
146897,18
146898,17
146899,17
146900,17
146901,18
146902,19
146903,16
146904,16
146905,18
146906,16
146907,19
146908,16
146909,18
146910,16
146911,16
146912,18
146913,17
146914,16
146915,18
146916,17
146917,16
146918,15
146919,16
146920,17
146921,17
146922,17
146923,18
146924,17
146925,18
146926,17
146927,17
146928,19
146929,17
146930,18
146931,16
146932,17
146933,18
146934,17
146935,17
146936,18
146937,17
146938,18
146939,17
146940,17
146941,17
146942,17
146943,16
146944,18
146945,17
146946,18
146947,18
146948,17
146949,17
146950,16
146951,18
146952,17
146953,17
146954,17
146955,16
146956,16
146957,15
146958,18
146959,19
146960,18
146961,16
146962,18
146963,17
146964,17
146965,17
146966,17
146967,17
146968,17
146969,17
146970,16
146971,17
146972,17
146973,17
146974,18
146975,17
146976,16
146977,18
146978,18
146979,16
146980,18
146981,18
146982,17
146983,18
146984,16
146985,19
146986,18
146987,15
146988,18
146989,15
146990,17
146991,18
146992,17
146993,18
146994,15
146995,15
146996,19
146997,16
146998,16
146999,18
147000,17
147001,16
147002,18
147003,15
147004,18
147005,16
147006,16
147007,16
147008,17
147009,17
147010,15
147011,16
147012,15
147013,17
147014,16
147015,18
147016,15
147017,19
147018,19
147019,15
147020,16
147021,18
147022,18
147023,16
147024,19
147025,15
147026,18
147027,20
147028,17
147029,16
147030,17
147031,16
147032,17
147033,17
147034,18
147035,19
147036,17
147037,17
147038,16
147039,17
147040,17
147041,16
147042,17
147043,16
147044,19
147045,17
147046,18
147047,16
147048,19
147049,16
147050,19
147051,16
147052,15
147053,16
147054,19
147055,16
147056,17
147057,19
147058,16
147059,19
147060,16
147061,18
147062,16
147063,19
147064,17
147065,17
147066,15
147067,19
147068,17
147069,15
147070,16
147071,15
147072,16
147073,15
147074,16
147075,15
147076,16
147077,15
147078,15
147079,18
147080,16
147081,20
147082,16
147083,15
147084,18
147085,15
147086,15
147087,19
147088,18
147089,16
147090,18
147091,18
147092,15
147093,15
147094,16
147095,15
147096,19
147097,18
147098,17
147099,20
147100,17
147101,15
147102,16
147103,19
147104,16
147105,17
147106,16
147107,15
147108,16
147109,18
147110,15
147111,19
147112,19
147113,18
147114,16
147115,16
147116,15
147117,16
147118,19
147119,16
147120,16
147121,18
147122,17
147123,16
147124,18
147125,16
147126,15
147127,18
147128,18
147129,18
147130,19
147131,19
147132,17
147133,19
147134,17
147135,18
147136,19
147137,18
147138,18
147139,18
147140,18
147141,17
147142,17
147143,17
147144,18
147145,18
147146,17
147147,18
147148,17
147149,18
147150,18
147151,17
147152,18
147153,19
147154,17
147155,18
147156,17
147157,16
147158,17
147159,16
147160,16
147161,16
147162,18
147163,17
147164,15
147165,17
147166,16
147167,15
147168,17
147169,16
147170,18
147171,18
147172,15
147173,19
147174,16
147175,16
147176,16
147177,16
147178,19
147179,18
147180,15
147181,18
147182,16
147183,17
147184,17
147185,16
147186,17
147187,17
147188,19
147189,17
147190,15
147191,15
147192,18
147193,16
147194,18
147195,17
147196,15
147197,15
147198,16
147199,15
147200,16
147201,18
147202,16
147203,16
147204,15
147205,16
147206,17
147207,17
147208,17
147209,17
147210,17
147211,17
147212,17
147213,17
147214,17
147215,17
147216,18
147217,17
147218,18
147219,18
147220,17
147221,20
147222,18
147223,18
147224,17
147225,17
147226,18
147227,18
147228,17
147229,18
147230,18
147231,17
147232,18
147233,18
147234,17
147235,18
147236,19
147237,18
147238,17
147239,18
147240,16
147241,17
147242,15
147243,18
147244,16
147245,18
147246,17
147247,18
147248,19
147249,17
147250,19
147251,17
147252,18
147253,17
147254,16
147255,17
147256,20
147257,16
147258,19
147259,17
147260,16
147261,16
147262,16
147263,15
147264,17
147265,16
147266,18
147267,19
147268,22
147269,24
147270,24
147271,24
147272,24
147273,20
147274,20
147275,18
147276,17
147277,17
147278,18
147279,18
147280,18
147281,17
147282,19
147283,17
147284,17
147285,17
147286,18
147287,16
147288,17
147289,18
147290,17
147291,17
147292,16
147293,17
147294,19
147295,17
147296,18
147297,17
147298,16
147299,18
147300,17
147301,17
147302,18
147303,19
147304,18
147305,18
147306,18
147307,18
147308,17
147309,18
147310,17
147311,17
147312,18
147313,15
147314,17
147315,18
147316,17
147317,16
147318,18
147319,19
147320,16
147321,16
147322,16
147323,18
147324,17
147325,18
147326,18
147327,18
147328,17
147329,17
147330,16
147331,20
147332,16
147333,18
147334,16
147335,15
147336,15
147337,16
147338,17
147339,18
147340,16
147341,15
147342,17
147343,18
147344,18
147345,19
147346,20
147347,18
147348,16
147349,15
147350,20
147351,16
147352,18
147353,18
147354,19
147355,16
147356,17
147357,17
147358,18
147359,18
147360,18
147361,18
147362,16
147363,18
147364,16
147365,18
147366,18
147367,15
147368,17
147369,15
147370,17
147371,19
147372,15
147373,16
147374,16
147375,20
147376,16
147377,17
147378,16
147379,16
147380,17
147381,19
147382,16
147383,17
147384,17
147385,17
147386,18
147387,17
147388,17
147389,17
147390,18
147391,17
147392,19
147393,17
147394,18
147395,17
147396,17
147397,18
147398,17
147399,18
147400,17
147401,17
147402,18
147403,17
147404,18
147405,17
147406,18
147407,17
147408,18
147409,18
147410,18
147411,17
147412,18
147413,17
147414,17
147415,16
147416,16
147417,17
147418,17
147419,16
147420,19
147421,17
147422,18
147423,16
147424,16
147425,19
147426,16
147427,20
147428,18
147429,16
147430,18
147431,15
147432,16
147433,16
147434,17
147435,18
147436,18
147437,17
147438,18
147439,17
147440,18
147441,18
147442,19
147443,18
147444,17
147445,17
147446,18
147447,16
147448,18
147449,16
147450,17
147451,17
147452,18
147453,17
147454,18
147455,16
147456,17
147457,18
147458,17
147459,17
147460,16
147461,17
147462,18
147463,17
