Number of Items (n), Time in Milliseconds
19795,346
19796,347
19797,344
19798,344
19799,347
19800,349
19801,344
19802,343
19803,344
19804,344
19805,344
19806,343
19807,344
19808,344
19809,344
19810,350
19811,344
19812,344
19813,345
19814,347
19815,344
19816,345
19817,344
19818,345
19819,348
19820,345
19821,345
19822,345
19823,344
19824,348
19825,346
19826,344
19827,345
19828,345
19829,345
19830,345
19831,345
19832,349
19833,346
19834,350
19835,345
19836,346
19837,345
19838,347
19839,352
19840,351
19841,346
19842,346
19843,351
19844,345
19845,346
19846,346
19847,346
19848,349
19849,351
19850,346
19851,353
19852,346
19853,347
19854,346
19855,345
19856,347
19857,346
19858,346
19859,349
19860,346
19861,346
19862,350
19863,346
19864,346
19865,347
19866,346
19867,347
19868,347
19869,347
19870,346
19871,350
19872,347
19873,347
19874,348
19875,347
19876,352
19877,348
19878,347
19879,347
19880,353
19881,351
19882,347
19883,347
19884,347
19885,348
19886,347
19887,354
19888,350
19889,348
19890,350
19891,348
19892,347
19893,348
19894,347
19895,348
19896,347
19897,348
19898,348
19899,348
19900,351
19901,349
19902,348
19903,348
19904,348
19905,354
19906,348
19907,348
19908,356
19909,348
19910,351
19911,349
19912,349
19913,349
19914,349
19915,348
19916,349
19917,349
19918,349
19919,349
19920,348
19921,349
19922,349
19923,349
19924,349
19925,351
19926,354
19927,349
19928,356
19929,352
19930,348
19931,350
19932,349
19933,349
19934,352
19935,350
19936,350
19937,349
19938,350
19939,352
19940,350
19941,349
19942,350
19943,350
19944,350
19945,350
19946,349
19947,350
19948,350
19949,350
19950,350
19951,350
19952,351
19953,350
19954,353
19955,351
19956,351
19957,354
19958,350
19959,351
19960,350
19961,351
19962,354
19963,352
19964,350
19965,357
19966,350
19967,351
19968,351
19969,350
19970,350
19971,351
19972,351
19973,354
19974,351
19975,351
19976,351
19977,352
19978,351
19979,351
19980,352
19981,352
19982,352
19983,351
19984,351
19985,352
19986,355
19987,351
19988,352
19989,351
19990,352
19991,357
19992,351
19993,352
19994,355
19995,352
19996,356
19997,352
19998,351
19999,352
20000,351
20001,351
20002,353
20003,352
20004,355
20005,353
20006,352
20007,353
20008,352
20009,353
20010,355
20011,357
20012,353
20013,358
20014,356
20015,353
20016,353
20017,352
20018,353
20019,359
20020,353
20021,353
20022,360
20023,353
20024,356
20025,361
20026,353
20027,353
20028,353
20029,354
20030,356
20031,354
20032,353
20033,359
20034,354
20035,353
20036,354
20037,354
20038,353
20039,355
20040,353
20041,354
20042,354
20043,357
20044,360
20045,354
20046,360
20047,361
20048,354
20049,354
20050,354
20051,354
20052,356
20053,358
20054,354
20055,355
20056,354
20057,359
20058,358
20059,355
20060,354
20061,355
20062,354
20063,355
20064,355
20065,354
20066,355
20067,355
20068,354
20069,355
20070,358
20071,356
20072,355
20073,361
20074,355
20075,361
20076,355
20077,355
20078,360
20079,358
20080,356
20081,356
20082,357
20083,355
20084,359
20085,356
20086,356
20087,356
20088,356
20089,362
20090,356
20091,356
20092,357
20093,356
20094,358
20095,360
20096,362
20097,356
20098,360
20099,359
20100,357
20101,356
20102,356
20103,361
20104,356
20105,357
20106,359
20107,357
20108,359
20109,357
20110,360
20111,362
20112,357
20113,356
20114,357
20115,361
20116,357
20117,357
20118,358
20119,357
20120,358
20121,357
20122,357
20123,358
20124,358
20125,360
20126,358
20127,360
20128,358
20129,358
20130,357
20131,365
20132,357
20133,358
20134,365
20135,358
20136,361
20137,361
20138,358
20139,358
20140,360
20141,363
20142,358
20143,359
20144,358
20145,361
20146,358
20147,358
20148,359
20149,358
20150,358
20151,359
20152,359
20153,358
20154,359
20155,362
20156,359
20157,359
20158,359
20159,361
20160,358
20161,360
20162,360
20163,359
20164,362
20165,363
20166,360
20167,359
20168,361
20169,360
20170,360
20171,359
20172,360
20173,360
20174,360
20175,360
20176,365
20177,360
20178,360
20179,369
20180,360
20181,360
20182,362
20183,361
20184,360
20185,361
20186,361
20187,363
20188,360
20189,364
20190,361
20191,361
20192,365
20193,361
20194,360
20195,361
20196,363
20197,361
20198,363
20199,361
20200,360
20201,365
20202,360
20203,361
20204,361
20205,361
20206,361
20207,361
20208,361
20209,361
20210,365
20211,364
20212,361
20213,362
20214,361
20215,364
20216,367
20217,367
20218,362
20219,368
20220,361
20221,362
20222,361
20223,362
20224,375
20225,367
20226,366
20227,362
20228,362
20229,367
20230,363
20231,365
20232,363
20233,367
20234,363
20235,361
20236,363
20237,365
20238,362
20239,363
20240,363
20241,363
20242,368
20243,363
20244,363
20245,365
20246,363
20247,366
20248,363
20249,363
20250,369
20251,363
20252,364
20253,368
20254,366
20255,363
20256,367
20257,363
20258,380
20259,380
20260,409
20261,393
20262,403
20263,409
20264,397
20265,371
20266,405
20267,405
20268,413
20269,410
20270,415
20271,405
20272,416
20273,410
20274,405
20275,403
20276,405
20277,419
20278,408
20279,409
20280,412
20281,414
20282,426
20283,414
20284,578
20285,421
20286,403
20287,408
20288,444
20289,458
20290,451
20291,423
20292,420
20293,426
20294,424
20295,411
20296,405
20297,414
20298,422
20299,410
20300,438
20301,429
20302,408
20303,403
20304,414
20305,416
20306,404
20307,406
20308,423
20309,416
20310,398
20311,417
20312,424
20313,411
20314,412
20315,413
20316,412
20317,408
20318,410
20319,416
20320,416
20321,429
20322,431
20323,435
20324,413
20325,424
20326,413
20327,407
20328,409
20329,420
20330,407
20331,420
20332,427
20333,411
20334,396
20335,405
20336,417
20337,408
20338,413
20339,417
20340,401
20341,411
20342,411
20343,411
20344,411
20345,419
20346,416
20347,456
20348,408
20349,437
20350,414
20351,419
20352,405
20353,417
20354,408
20355,423
20356,426
20357,407
20358,403
20359,437
20360,408
20361,410
20362,421
20363,414
20364,412
20365,417
20366,421
20367,415
20368,415
20369,408
20370,396
20371,400
20372,376
20373,374
20374,405
20375,372
20376,369
20377,370
20378,369
20379,372
20380,389
20381,372
20382,378
20383,368
20384,369
20385,369
20386,372
20387,406
20388,394
20389,421
20390,410
20391,403
20392,388
20393,401
20394,406
20395,417
20396,416
20397,417
20398,427
20399,421
20400,421
20401,429
20402,406
20403,394
20404,373
20405,384
20406,391
20407,383
20408,385
20409,372
20410,381
20411,385
20412,379
20413,374
20414,397
20415,376
20416,370
20417,371
20418,370
20419,379
20420,370
20421,374
20422,374
20423,382
20424,373
20425,384
20426,375
20427,371
20428,370
20429,373
20430,410
20431,370
20432,375
20433,379
20434,370
20435,415
20436,417
20437,406
20438,412
20439,405
20440,424
20441,420
20442,395
20443,410
20444,418
20445,413
20446,396
20447,377
20448,379
20449,404
20450,417
20451,409
20452,392
20453,381
20454,379
20455,397
20456,397
20457,400
20458,419
20459,428
20460,418
20461,380
20462,398
20463,409
20464,412
20465,418
20466,409
20467,404
20468,402
20469,412
20470,419
20471,412
20472,416
20473,420
20474,416
20475,407
20476,413
20477,395
20478,413
20479,414
20480,430
20481,415
20482,424
20483,423
20484,404
20485,396
20486,436
20487,426
20488,428
20489,412
20490,411
20491,421
20492,415
20493,421
20494,415
20495,440
20496,426
20497,437
20498,457
20499,430
20500,424
20501,426
20502,415
20503,434
20504,487
20505,462
20506,425
20507,415
20508,432
20509,453
20510,427
20511,405
20512,423
20513,423
20514,409
20515,413
20516,424
20517,449
20518,455
20519,417
20520,424
20521,432
20522,430
20523,421
20524,412
20525,424
20526,422
20527,427
20528,438
20529,413
20530,420
20531,429
20532,443
20533,422
20534,447
20535,431
20536,459
20537,468
20538,435
20539,437
20540,439
20541,463
20542,463
20543,435
20544,430
20545,445
20546,436
20547,475
20548,421
20549,425
20550,438
20551,441
20552,444
20553,454
20554,428
20555,423
20556,423
20557,435
20558,442
20559,446
20560,428
20561,496
20562,449
20563,441
20564,421
20565,418
20566,475
20567,433
20568,426
20569,427
20570,430
20571,448
20572,446
20573,459
20574,437
20575,438
20576,429
20577,435
20578,444
20579,441
20580,452
20581,450
20582,458
20583,478
20584,449
20585,452
20586,435
20587,423
20588,422
20589,425
20590,464
20591,464
20592,464
20593,493
20594,438
20595,420
20596,423
20597,508
20598,434
20599,421
20600,428
20601,428
20602,430
20603,440
20604,677
20605,424
20606,433
20607,418
20608,426
20609,435
20610,440
20611,434
20612,429
20613,435
20614,445
20615,442
20616,433
20617,426
20618,432
20619,429
20620,431
20621,434
20622,429
20623,426
20624,449
20625,433
20626,425
20627,425
20628,433
20629,505
20630,418
20631,418
20632,429
20633,435
20634,432
20635,425
20636,428
20637,423
20638,547
20639,427
20640,427
20641,435
20642,421
20643,434
20644,433
20645,432
20646,443
20647,419
20648,449
20649,434
20650,421
20651,433
20652,443
20653,432
20654,436
20655,527
20656,425
20657,428
20658,426
20659,424
20660,436
20661,431
20662,427
20663,420
20664,430
20665,430
20666,442
20667,437
20668,427
20669,424
20670,415
20671,432
20672,426
20673,428
20674,464
20675,486
20676,587
20677,596
20678,488
20679,435
20680,467
20681,434
20682,440
20683,428
20684,428
20685,454
20686,455
20687,443
20688,438
20689,444
20690,442
20691,546
20692,462
20693,443
20694,448
20695,460
20696,446
20697,451
20698,443
20699,438
20700,446
20701,440
20702,449
20703,442
20704,443
20705,439
20706,441
20707,443
20708,462
20709,507
20710,429
20711,428
20712,416
20713,430
20714,430
20715,416
20716,420
20717,415
20718,422
20719,417
20720,418
20721,421
20722,431
20723,420
20724,436
20725,445
20726,414
20727,423
20728,422
20729,412
20730,414
20731,417
20732,408
20733,419
20734,427
20735,442
20736,429
20737,427
20738,415
20739,425
20740,472
20741,452
20742,425
20743,429
20744,439
20745,444
20746,449
20747,478
20748,430
20749,436
20750,448
20751,444
20752,439
20753,442
20754,432
20755,435
20756,440
20757,441
20758,434
20759,434
20760,437
20761,457
20762,431
20763,424
20764,433
20765,436
20766,441
20767,436
20768,436
20769,423
20770,441
20771,427
20772,421
20773,424
20774,412
20775,431
20776,421
20777,426
20778,423
20779,417
20780,417
20781,435
20782,458
20783,432
20784,442
20785,444
20786,420
20787,446
20788,439
20789,444
20790,437
20791,421
20792,480
20793,431
20794,439
20795,427
20796,413
20797,395
20798,403
20799,399
20800,391
20801,400
20802,401
20803,427
20804,441
20805,456
20806,415
20807,405
20808,419
20809,391
20810,393
20811,404
20812,398
20813,406
20814,397
20815,393
20816,392
20817,405
20818,410
20819,429
20820,400
20821,391
20822,396
20823,402
20824,392
20825,397
20826,395
20827,406
20828,393
20829,400
20830,396
20831,399
20832,402
20833,400
20834,389
20835,403
20836,424
20837,406
20838,428
20839,409
20840,399
20841,396
20842,419
20843,454
20844,469
20845,454
20846,427
20847,411
20848,403
20849,393
20850,399
20851,394
20852,397
20853,401
20854,402
20855,404
20856,409
20857,406
20858,395
20859,397
20860,400
20861,400
20862,437
20863,431
20864,440
20865,432
20866,430
20867,416
20868,410
20869,426
20870,408
20871,418
20872,439
20873,401
20874,394
20875,396
20876,408
20877,397
20878,395
20879,397
20880,407
20881,400
20882,409
20883,400
20884,402
20885,406
20886,406
20887,406
20888,403
20889,405
20890,391
20891,401
20892,400
20893,397
20894,401
20895,391
20896,399
20897,393
20898,394
20899,433
20900,433
20901,433
20902,405
20903,392
20904,396
20905,402
20906,404
20907,392
20908,436
20909,434
20910,434
20911,496
20912,456
20913,419
20914,443
20915,420
20916,431
20917,446
20918,445
20919,442
20920,434
20921,453
20922,449
20923,458
20924,442
20925,447
20926,457
20927,482
20928,532
20929,475
20930,447
20931,448
20932,436
20933,436
20934,441
20935,441
20936,439
20937,446
20938,467
20939,463
20940,433
20941,453
20942,457
20943,453
20944,441
20945,450
20946,444
20947,445
20948,457
20949,461
20950,438
20951,440
20952,449
20953,445
20954,439
20955,442
20956,434
20957,451
20958,445
20959,450
20960,445
20961,438
20962,448
20963,438
20964,450
20965,452
20966,453
20967,445
20968,469
20969,465
20970,457
20971,454
20972,447
20973,453
20974,449
20975,447
20976,450
20977,463
20978,453
20979,503
20980,453
20981,449
20982,446
20983,450
20984,430
20985,440
20986,440
20987,436
20988,449
20989,449
20990,435
20991,465
20992,444
20993,450
20994,442
20995,440
20996,443
20997,463
20998,458
20999,451
21000,458
21001,447
21002,446
21003,454
21004,445
21005,441
21006,442
21007,448
21008,451
21009,441
21010,447
21011,449
21012,446
21013,459
21014,447
21015,538
21016,463
21017,458
21018,450
21019,440
21020,459
21021,465
21022,448
21023,501
21024,449
21025,456
21026,448
21027,442
21028,445
21029,449
21030,453
21031,444
21032,450
21033,442
21034,436
21035,441
21036,446
21037,445
21038,447
21039,455
21040,453
21041,460
21042,449
21043,454
21044,453
21045,446
21046,449
21047,444
21048,446
21049,473
21050,450
21051,449
21052,471
21053,445
21054,443
21055,444
21056,448
21057,452
21058,450
21059,453
21060,465
21061,460
21062,455
21063,455
21064,457
21065,448
21066,449
21067,464
21068,445
21069,447
21070,443
21071,450
21072,447
21073,473
21074,457
21075,456
21076,451
21077,446
21078,483
21079,460
21080,453
21081,455
21082,468
21083,450
21084,451
21085,463
21086,440
21087,440
21088,455
21089,460
21090,454
21091,460
21092,448
21093,467
21094,456
21095,456
21096,453
21097,449
21098,462
21099,462
21100,463
21101,446
21102,466
21103,453
21104,450
21105,466
21106,464
21107,456
21108,454
21109,464
21110,467
21111,458
21112,470
21113,458
21114,444
21115,447
21116,462
21117,441
21118,460
21119,450
21120,452
21121,444
21122,448
21123,449
21124,449
21125,446
21126,449
21127,448
21128,447
21129,443
21130,441
21131,448
21132,448
21133,451
21134,443
21135,442
21136,447
21137,450
21138,467
21139,442
21140,457
21141,450
21142,445
21143,446
21144,445
21145,449
21146,442
21147,446
21148,443
21149,447
21150,446
21151,446
21152,444
21153,443
21154,444
21155,442
21156,447
21157,444
21158,475
21159,457
21160,464
21161,449
21162,446
21163,444
21164,444
21165,460
21166,453
21167,459
21168,448
21169,467
21170,449
21171,461
21172,450
21173,456
21174,456
21175,453
21176,471
21177,459
21178,458
21179,460
21180,454
21181,447
21182,471
21183,468
21184,452
21185,457
21186,453
21187,447
21188,448
21189,452
21190,456
21191,454
21192,455
21193,445
21194,450
21195,450
21196,449
21197,445
21198,447
21199,448
21200,449
21201,448
21202,450
21203,452
21204,445
21205,452
21206,450
21207,468
21208,450
21209,446
21210,449
21211,451
21212,452
21213,465
21214,453
21215,461
21216,448
21217,448
21218,446
21219,455
21220,453
21221,456
21222,446
21223,449
21224,451
21225,442
21226,469
21227,457
21228,452
21229,449
21230,458
21231,471
21232,470
21233,455
21234,455
21235,448
21236,448
21237,457
21238,463
21239,460
21240,470
21241,465
21242,462
21243,479
21244,453
21245,451
21246,458
21247,455
21248,464
21249,458
21250,457
21251,451
21252,447
21253,483
21254,473
21255,480
21256,470
21257,491
21258,456
21259,471
21260,460
21261,466
21262,451
21263,466
21264,462
21265,468
21266,467
21267,460
21268,490
21269,474
21270,431
21271,450
21272,440
21273,410
21274,449
21275,446
21276,473
21277,437
21278,437
21279,441
21280,430
21281,472
21282,502
21283,437
21284,445
21285,472
21286,451
21287,468
21288,473
21289,462
21290,458
21291,454
21292,444
21293,446
21294,450
21295,441
21296,444
21297,457
21298,442
21299,450
21300,449
21301,462
21302,470
21303,493
21304,448
21305,474
21306,450
21307,446
21308,454
21309,450
21310,450
21311,466
21312,498
21313,505
21314,492
21315,451
21316,494
21317,468
21318,456
21319,445
21320,456
21321,461
21322,442
21323,448
21324,451
21325,448
21326,454
21327,453
21328,482
21329,465
21330,458
21331,452
21332,457
21333,459
21334,461
21335,469
21336,453
21337,448
21338,453
21339,476
21340,454
21341,457
21342,462
21343,463
21344,453
21345,451
21346,454
21347,454
21348,454
21349,447
21350,448
21351,456
21352,460
21353,448
21354,460
21355,459
21356,460
21357,463
21358,457
21359,448
21360,458
21361,459
21362,473
21363,475
21364,526
21365,468
21366,506
21367,465
21368,463
21369,460
21370,462
21371,448
21372,464
21373,461
21374,501
21375,483
21376,465
21377,461
21378,459
21379,460
21380,455
21381,467
21382,468
21383,460
21384,450
21385,471
21386,457
21387,456
21388,463
21389,453
21390,465
21391,460
21392,480
21393,467
21394,472
21395,459
21396,459
21397,467
21398,464
21399,460
21400,453
21401,459
21402,456
21403,454
21404,450
21405,446
21406,448
21407,450
21408,454
21409,459
21410,449
21411,456
21412,458
21413,451
21414,461
21415,453
21416,458
21417,454
21418,452
21419,459
21420,459
21421,462
21422,468
21423,466
21424,465
21425,482
21426,466
21427,473
21428,455
21429,460
21430,465
21431,470
21432,462
21433,456
21434,464
21435,464
21436,466
21437,463
21438,466
21439,487
21440,489
21441,485
21442,477
21443,457
21444,461
21445,465
21446,447
21447,464
21448,469
21449,465
21450,470
21451,465
21452,499
21453,488
21454,466
21455,447
21456,465
21457,469
21458,464
21459,470
21460,464
21461,457
21462,470
21463,462
21464,462
21465,455
21466,463
21467,470
21468,452
21469,465
21470,470
21471,458
21472,461
21473,452
21474,455
21475,495
21476,468
21477,460
21478,474
21479,468
21480,461
21481,466
21482,462
21483,462
21484,457
21485,467
21486,466
21487,457
21488,459
21489,465
21490,473
21491,458
21492,460
21493,468
21494,461
21495,463
21496,463
21497,469
21498,453
